Over,Ball No.,Bowler,Batsman,Outcome,Runs,Length,Line,Shot Type,Position,Hit Type,Variation,Speed,Field Activity
2,4,willey,kohli,W,0,Good,,,Cover,,,Slow,Catch
2,3,willey,kohli,6,6,,Leg-stump,,,,,,
2,2,willey,kohli,4,4,Length,,,Mid-on,,,,
2,1,willey,kohli,â€¢,0,Yorker,,,,,,,
1,3,topley,kohli,1,1,Length,,Glance,Deep-square-leg,,,,
1,2,topley,kohli,â€¢,0,Good,,,Cover,,,,
5,5,shepherd,kohli,1,1,Full,Outside-off,,Mid-off,,,,
5,4,shepherd,kohli,â€¢,0,Short,Outside-off,,Cover,,,,
5,3,shepherd,kohli,4,4,Short,Outside-off,Drive,Extra-cover,,,,
5,2,shepherd,kohli,4,4,,,,Mid-on,,,,
5,1,shepherd,kohli,â€¢,0,Full,Outside-off,,,Outside-edge,,,
4,4,holder,kohli,1,1,Length,Outside-off,,Leg-side,Inside-edge,,,
4,2,holder,kohli,1,1,Length,,,Deep-square-leg,,,,
4,1,holder,kohli,4,4,Short,,,Cover,,,,
2,6,hosein,kohli,4,4,Full,Leg-stump,,Long-leg,,,,
2,5,hosein,kohli,â€¢,0,,,,Midwicket,,,,
2,4,hosein,kohli,â€¢,0,,,,,Outside-edge,,Slower,
2,3,hosein,kohli,â€¢,0,,,,Off-side,,,,
2,2,hosein,kohli,4,4,Good,,,Short-leg,,,Pace,
2,1,hosein,kohli,â€¢,0,,,,Mid-on,,Slider,,
5,6,ball,kohli,1,1,Short,Outside-off,,Third-man,,,,
5,5,ball,kohli,4,4,,Outside-off,,Midwicket,,,,Misfield
5,4,ball,kohli,2,2,Good,Outside-off,,Third-man,,,,
5,6,santner,kohli,1,1,Full,Leg-stump,,Long-off,,,,
5,5,santner,kohli,â€¢,0,,Leg-stump,,Midwicket,,,,
5,1,santner,kohli,1,1,Full,Leg-stump,Drive,Cover,,,,
4,3,milne,kohli,1,1,Short,Outside-off,,Third-man,,,,
4,2,milne,kohli,â€¢,0,Full,Outside-off,,Cover,,,,
3,6,boult,kohli,4,4,Full,,,Cover,,,,
3,3,boult,kohli,1,1,,,Hook,Square-leg,Top-edge,,,Catch
3,2,boult,kohli,â€¢,0,Good,Outside-off,,Cover,,,,Throw
3,1,boult,kohli,4,4,,,,Mid-on,,,,
2,4,de grandhomme,kohli,1,1,,Outside-off,,Third-man,,,,
2,3,de grandhomme,kohli,â€¢,0,,,,Midwicket,,,Pace,
5,3,wood,kohli,1,1,,Outside-off,,,,,,
5,3,wood,kohli,1,1,Good,Outside-off,,Leg-side,,,,
5,3,wood,kohli,1w,1,Short,Outside-off,,Leg-side,,,,
5,3,wood,kohli,1w,1,Short,,,Leg-side,,,,
5,2,wood,kohli,6,6,Short,,,Long-leg,,,,
4,6,archer,kohli,â€¢,0,Short,Outside-off,,Cover,,,,
4,4,archer,kohli,1,1,Good,Outside-off,,Cover,,,,
4,4,archer,kohli,1,1,Good,,Pull,,,,,
4,4,archer,kohli,5w,5,Good,Outside-off,,Cover,,,,
4,4,archer,kohli,5w,5,Short,Outside-off,Pull,,,,,
4,3,archer,kohli,â€¢,0,Length,,,Point,,,Slower,
4,1,archer,kohli,1,1,Short,Outside-off,,Third-man,,,,
3,1,wood,kohli,1,1,Short,Outside-off,,Cover,,,,
2,5,rashid,kohli,1,1,Length,Outside-off,,Long-on,,,,
2,2,rashid,kohli,1,1,Full,Outside-off,,Long-on,,,Slower,
2,1,rashid,kohli,â€¢,0,,Leg-stump,,Midwicket,,,,
1,5,archer,kohli,1,1,Short,Outside-off,Hook,Deep-square-leg,,,,
1,4,archer,kohli,â€¢,0,Good,Outside-off,,Off-side,,,,
1,3,archer,kohli,4,4,Short,Outside-off,Drive,Cover,,,Slower,
0,6,rashid,kohli,â€¢,0,Length,Leg-stump,,,,,,
0,3,rashid,kohli,1lb,0,Short,Leg-stump,,Leg-side,,Googly,,
2,4,willey,kohli,W,0,Good,,,Cover,,,Slow,Catch
2,3,willey,kohli,6,6,,Leg-stump,,,,,,
2,2,willey,kohli,4,4,Length,,,Mid-on,,,,
2,1,willey,kohli,â€¢,0,Yorker,,,,,,,
1,3,topley,kohli,1,1,Length,,Glance,Deep-square-leg,,,,
1,2,topley,kohli,â€¢,0,Good,,,Cover,,,,
5,5,shepherd,kohli,1,1,Full,Outside-off,,Mid-off,,,,
5,4,shepherd,kohli,â€¢,0,Short,Outside-off,,Cover,,,,
5,3,shepherd,kohli,4,4,Short,Outside-off,Drive,Extra-cover,,,,
5,2,shepherd,kohli,4,4,,,,Mid-on,,,,
5,1,shepherd,kohli,â€¢,0,Full,Outside-off,,,Outside-edge,,,
4,4,holder,kohli,1,1,Length,Outside-off,,Leg-side,Inside-edge,,,
4,2,holder,kohli,1,1,Length,,,Deep-square-leg,,,,
4,1,holder,kohli,4,4,Short,,,Cover,,,,
2,6,hosein,kohli,4,4,Full,Leg-stump,,Long-leg,,,,
2,5,hosein,kohli,â€¢,0,,,,Midwicket,,,,
2,4,hosein,kohli,â€¢,0,,,,,Outside-edge,,Slower,
2,3,hosein,kohli,â€¢,0,,,,Off-side,,,,
2,2,hosein,kohli,4,4,Good,,,Short-leg,,,Pace,
2,1,hosein,kohli,â€¢,0,,,,Mid-on,,Slider,,
5,6,ball,kohli,1,1,Short,Outside-off,,Third-man,,,,
5,5,ball,kohli,4,4,,Outside-off,,Midwicket,,,,Misfield
5,4,ball,kohli,2,2,Good,Outside-off,,Third-man,,,,
5,6,santner,kohli,1,1,Full,Leg-stump,,Long-off,,,,
5,5,santner,kohli,â€¢,0,,Leg-stump,,Midwicket,,,,
5,1,santner,kohli,1,1,Full,Leg-stump,Drive,Cover,,,,
4,3,milne,kohli,1,1,Short,Outside-off,,Third-man,,,,
4,2,milne,kohli,â€¢,0,Full,Outside-off,,Cover,,,,
3,6,boult,kohli,4,4,Full,,,Cover,,,,
3,3,boult,kohli,1,1,,,Hook,Square-leg,Top-edge,,,Catch
3,2,boult,kohli,â€¢,0,Good,Outside-off,,Cover,,,,Throw
3,1,boult,kohli,4,4,,,,Mid-on,,,,
2,4,de grandhomme,kohli,1,1,,Outside-off,,Third-man,,,,
2,3,de grandhomme,kohli,â€¢,0,,,,Midwicket,,,Pace,
5,3,wood,kohli,1,1,,Outside-off,,,,,,
5,3,wood,kohli,1,1,Good,Outside-off,,Leg-side,,,,
5,3,wood,kohli,1w,1,Short,Outside-off,,Leg-side,,,,
5,3,wood,kohli,1w,1,Short,,,Leg-side,,,,
5,2,wood,kohli,6,6,Short,,,Long-leg,,,,
4,6,archer,kohli,â€¢,0,Short,Outside-off,,Cover,,,,
4,4,archer,kohli,1,1,Good,Outside-off,,Cover,,,,
4,4,archer,kohli,1,1,Good,,Pull,,,,,
4,4,archer,kohli,5w,5,Good,Outside-off,,Cover,,,,
4,4,archer,kohli,5w,5,Short,Outside-off,Pull,,,,,
4,3,archer,kohli,â€¢,0,Length,,,Point,,,Slower,
4,1,archer,kohli,1,1,Short,Outside-off,,Third-man,,,,
3,1,wood,kohli,1,1,Short,Outside-off,,Cover,,,,
2,5,rashid,kohli,1,1,Length,Outside-off,,Long-on,,,,
2,2,rashid,kohli,1,1,Full,Outside-off,,Long-on,,,Slower,
2,1,rashid,kohli,â€¢,0,,Leg-stump,,Midwicket,,,,
1,5,archer,kohli,1,1,Short,Outside-off,Hook,Deep-square-leg,,,,
1,4,archer,kohli,â€¢,0,Good,Outside-off,,Off-side,,,,
1,3,archer,kohli,4,4,Short,Outside-off,Drive,Cover,,,Slower,
0,6,rashid,kohli,â€¢,0,Length,Leg-stump,,,,,,
0,3,rashid,kohli,1lb,0,Short,Leg-stump,,Leg-side,,Googly,,
5,2,southee,kohli,W,0,Good,Leg-stump,Pull,Fine-leg,Inside-edge,,,Bowled
5,1,southee,kohli,â€¢,0,Good,Outside-off,,Backward-point,,,,
4,3,tickner,kohli,1,1,Good,Outside-off,,Third-man,,,Slower,
4,2,tickner,kohli,2,2,Full,,Straight-drive,Mid-on,,,,
4,1,tickner,kohli,4,4,Length,Outside-off,,Mid-off,,,,
3,6,bennett,kohli,1,1,Length,,,Midwicket,,,,
3,5,bennett,kohli,â€¢,0,Good,,,Short-third-man,,,Slower,
3,4,bennett,kohli,â€¢,0,Short,Outside-off,,,,,,
2,3,southee,kohli,1,1,Full,,,Midwicket,,,,
1,6,bennett,kohli,â€¢,0,Good,Outside-off,Cut,Backward-point,,,,
1,5,bennett,kohli,2,2,Good,Outside-off,Pull,Mid-on,,,,
1,4,bennett,kohli,â€¢,0,Length,,,Cover,,,,
4,3,bennett,kohli,W,0,Good,,,Cover,,,,Catch
4,2,bennett,kohli,4,4,Short,,,Short-third-man,,,,
4,1,bennett,kohli,4,4,Length,,,Square-leg,,,,
3,5,southee,kohli,1lb,0,Short,,Pull,Off-side,,,,
3,2,southee,kohli,1,1,Good,,,Mid-on,,,,
3,1,southee,kohli,â€¢,0,Short,,,Leg-side,,,,
2,4,santner,kohli,1,1,,,,Square-leg,,,,
2,3,santner,kohli,â€¢,0,Good,Outside-off,,Cover,,,,
2,1,santner,kohli,1,1,Short,,,Midwicket,,,,
5,5,tom curran,kohli,1,1,Full,Outside-off,,Mid-off,,,,
4,6,jordan,kohli,2,2,Length,Outside-off,Drive,Long-off,,,Slower,Slide
4,5,jordan,kohli,4,4,Short,,Hook,Backward-square-leg,,,Pace,
4,4,jordan,kohli,â€¢,0,Length,Outside-off,,Off-side,,,Slower,
4,2,jordan,kohli,1,1,Length,,,Off-side,,,,
4,1,jordan,kohli,4,4,,,,Leg-side,,,,Catch
3,6,archer,kohli,1,1,Short,,Pull,Leg-side,,,,
3,5,archer,kohli,â€¢,0,Short,Outside-off,Pull,,,,Pace,
3,4,archer,kohli,â€¢,0,,,,Off-side,,,,
3,2,archer,kohli,1,1,Length,,,Leg-side,,,,
3,1,archer,kohli,4,4,Short,,Pull,Deep-mid-wicket,,,,
2,6,sam curran,kohli,1,1,,,Drive,Cover,,,,
2,4,sam curran,kohli,1,1,Good,,,Backward-square-leg,,,,
2,1,sam curran,kohli,1,1,,,,Square-leg,,,,
1,3,archer,kohli,1,1,Good,,,Backward-square-leg,,,,
5,6,moeen ali,kohli,1,1,Length,Leg-stump,,Square-leg,,,,
4,6,gleeson,kohli,â€¢,0,Length,Leg-stump,,Cover,,,Pace,
5,2,abbott,kohli,1,1,Short,Middle-stump,,Cover,,,,
4,6,zampa,kohli,â€¢,0,Good,Middle-stump,,,,,,
3,5,hazlewood,kohli,1,1,Short,,,Cover,,,,
3,4,hazlewood,kohli,4,4,Good,,,Midwicket,,,,
3,3,hazlewood,kohli,â€¢,0,Good,Outside-off,,,Outside-edge,,,
3,1,hazlewood,kohli,1,1,Good,Middle-stump,,Deep-square,,,,
2,6,starc,kohli,1,1,Full,Outside-off,,Third-man,,,,
2,6,starc,kohli,1w,1,Full,Outside-off,,Third-man,,,,
2,6,starc,kohli,1w,1,Full,Outside-off,,,,,,
5,6,jordan,kohli,â€¢,0,Length,,,Mid-on,,,,
5,5,jordan,kohli,â€¢,0,Good,Outside-off,Drive,,,,,
5,4,jordan,kohli,â€¢,0,Full,Outside-off,,Cover,,,,
5,3,jordan,kohli,â€¢,0,Good,Outside-off,,,,,,
4,6,wood,kohli,4,4,,Outside-off,,Extra-cover,,,,
4,5,wood,kohli,â€¢,0,Short,,,,,,,
5,6,starc,kohli,â€¢,0,Good,,,Midwicket,,,,
5,5,starc,kohli,â€¢,0,Length,Leg-stump,Pull,Cover,,,,
5,4,starc,kohli,â€¢,0,Full,,,Cover,,,,
5,3,jordan,kohli,1,1,Full,Outside-off,,Off-side,,,Fast,Dive
5,5,abbott,kohli,1,1,Full,,,Deep-square,,,,
5,2,abbott,kohli,1,1,,,,Midwicket,,,Slower,
5,1,abbott,kohli,4,4,,,,Mid-off,,,,
4,6,tye,kohli,1,1,Good,,,Point,,,,
4,5,tye,kohli,â€¢,0,Good,,,Midwicket,,,,
4,4,tye,kohli,4,4,Short,Outside-off,Cut,Short-third-man,,,,
4,3,tye,kohli,â€¢,0,,Outside-off,,Mid-off,,,,
4,1,tye,kohli,1,1,Length,,,,,,,Catch
3,6,sams,kohli,1,1,Good,Outside-off,,Off-side,,,,
3,4,sams,kohli,1,1,Short,,Cut,Deep-point,,,,
3,4,sams,kohli,1w,1,Short,,,Deep-point,,,,
3,4,sams,kohli,1w,1,Short,,,,,,,
3,2,sams,kohli,1,1,Length,Outside-off,,Deep-point,,,,
3,1,sams,kohli,4,4,Length,,,Midwicket,,,,
2,6,maxwell,kohli,1,1,Full,,,Midwicket,,,,
2,4,maxwell,kohli,1,1,,Leg-stump,,Midwicket,,,,
2,2,maxwell,kohli,1,1,,,,Midwicket,,,,
2,1,maxwell,kohli,1,1,,,,Off-side,,,,
1,6,abbott,kohli,3,3,Good,Leg-stump,,Fine-leg,Inside-edge,,,
1,4,abbott,kohli,1,1,Good,Outside-off,,,,,,Catch
1,3,abbott,kohli,2,2,Good,Outside-off,Cut,Third-man,,,,
1,2,abbott,kohli,2w,2,Short,,,Square-leg,,,,
1,2,abbott,kohli,2w,2,Short,,,,,,,
0,5,maxwell,kohli,1,1,Length,,,,,,,
0,3,maxwell,kohli,1,1,Length,Leg-stump,,Long-on,,,,
2,3,rashid,kohli,W,0,,,,Mid-off,,,,
1,6,archer,kohli,â€¢,0,,,,,Inside-edge,,,
1,5,archer,kohli,â€¢,0,Good,,,,,,,
1,4,archer,kohli,â€¢,0,Length,Outside-off,,Backward-point,,,,
1,3,archer,kohli,â€¢,0,Good,,,On-side,,,,
5,2,southee,kohli,W,0,Good,Leg-stump,Pull,Fine-leg,Inside-edge,,,Bowled
5,1,southee,kohli,â€¢,0,Good,Outside-off,,Backward-point,,,,
4,3,tickner,kohli,1,1,Good,Outside-off,,Third-man,,,Slower,
4,2,tickner,kohli,2,2,Full,,Straight-drive,Mid-on,,,,
4,1,tickner,kohli,4,4,Length,Outside-off,,Mid-off,,,,
3,6,bennett,kohli,1,1,Length,,,Midwicket,,,,
3,5,bennett,kohli,â€¢,0,Good,,,Short-third-man,,,Slower,
3,4,bennett,kohli,â€¢,0,Short,Outside-off,,,,,,
2,3,southee,kohli,1,1,Full,,,Midwicket,,,,
1,6,bennett,kohli,â€¢,0,Good,Outside-off,Cut,Backward-point,,,,
